note_count,primary_tag,secondary_tags,blog_name,post_body,date
0,CrowdStrike,['attack surface management'  'category-/computers &amp; electronics/computer security'  'data security and privacy'  'identity access management'  'malware'  'multifactor authentication'  'network security and privacy'  'passwordless authentication'  'privileged access management'  'security'  'zero trust'],pavel-nosok,How to use zero trust and IAM to defend against cyberattacks in an economic downturn Why all organizations need a cyber-resilient approach based on zero trust to protect every machine and human identity on their network.Read More     View On WordPress,2023-02-27 13:27:56 GMT
0,CrowdStrike,['bypass'  'cve-2022-41080'  'cve-2022-41082'  'exchange server'  'microsoft'  'owa'  'owassrf'  'proxynotshell'],orbitbrain,Ransomware Uses New Exploit to Bypass ProxyNotShell Mitigations Ransomware Uses New Exploit to Bypass ProxyNotShell Mitigations  Home › Virus &amp; Threats Ransomware Uses New Exploit to Bypass ProxyNotShell Mitigations By Ionut Arghire on December 21 2022 Tweet Recent Play ransomware attacks targeting Exchange servers were observed using a new exploit chain that bypasses Microsoft’s ProxyNotShell mitigations. Similar to the old ProxyShell vulnerability ProxyNotShell consists of two security defects in Exchange Server:…  View On WordPress,2022-12-21 18:50:45 GMT
0,CrowdStrike,['apt'  'buffer overflow'  'china'  'cve-2022-24521'  'cve-2022-44698'  'cve-2022-44710'  'exchange server'  'magniber'  'memory corruption'  'microsoft'  'nsa'  'patch tuesday'  'ransomware'  'vulnerability'  'worm attack'  'xss'],orbitbrain,Patch Tuesday: Microsoft Plugs Windows Hole Exploited in Ransomware Attacks Patch Tuesday: Microsoft Plugs Windows Hole Exploited in Ransomware Attacks  Home › Endpoint Security Patch Tuesday: Microsoft Plugs Windows Hole Exploited in Ransomware Attacks By Ryan Naraine on December 13 2022 Tweet Microsoft on Tuesday pushed a major Windows update to address a security feature bypass already exploited in global ransomware attacks. The operating system update released as part of Microsoft’s scheduled Patch Tuesday addresses a flaw that lets…  View On WordPress,2022-12-13 21:14:49 GMT
0,CrowdStrike,['netskope'  'secureaccessserviceedge'  'data'  'electronicsnews'  'technologynews'],timestechnow,Netskope expands zero trust integration with CrowdStrike Falcon Next-Gen SIEM,2024-05-09 11:48:52 GMT
5,CrowdStrike,['plenty of andrew shovlin in there if you are a fan💙'  'andrew shovlin'  'george russell'  'mercedes amg f1'  '2022 not a race'  'youtube'],grbambi63,Crowdstrike’s George Kurtz VS George Russell (2022),2024-05-02 08:19:06 GMT
0,CrowdStrike,['nvidia'  'electronicsnews'  'technologynews'],timestechnow,CrowdStrike Collaborates with NVIDIA to Advance Cybersecurity with Generative AI,2024-03-19 07:31:30 GMT
0,CrowdStrike,['cybersecurity'  'cyberattacks'  'electronicsnews'  'technologynews'],timestechnow,Rising cloud threats: eCrime groups ramp up attacks on vulnerabilities,2024-03-04 07:35:00 GMT
0,CrowdStrike,['ai'  'copilot'  'dell premier wireless anc headset'  'dell technologies'  'genai'  'ia'  'inteligencia artificial'  'latitude'  'latitude 7350 detachable'  'npu'  'precision'  'stable diffusion'  'supportassist'  'windows 11'  'workstations'],onedigital,Dell Technologies presenta nuevas experiencias de IA para el futuro del trabajo   View On WordPress,2024-02-27 00:17:14 GMT
0,CrowdStrike,['cybersecurity'  'cloudsecurity'  'identitytheft'  'cybercrime'  'adversarytactics'  'cyberthreats'],jpmellojr,Identity hacking saw sharp rise 2023 Threat actors frequently frustrated by improved enterprise security systems increased their efforts to compromise credentials in 2023 according to CrowdStrike.  https://jpmellojr.blogspot.com/2024/02/identity-hacking-saw-sharp-rise-2023.html,2024-02-22 17:03:40 GMT
0,CrowdStrike,['cyber security'  'extrahop'  'falcon logscale'  'siem'],onetechavenue,ExtraHop Expands CrowdStrike Falcon LogScale Integration  Metro Manila Philippines – ExtraHop® a leader in cloud-native network detection and response (NDR) announced an expanded partnership with CrowdStrike that gives Reveal(x) customers the option to store records in CrowdStrike Falcon® LogScale™ CrowdStrike’s Next-Gen SIEM and log management offering. With this new capability ExtraHop expands its partner ecosystem to offer more choice in how…     View On WordPress,2024-01-31 13:39:27 GMT
0,CrowdStrike,['adversary'  'been'  'compromise'  'counter'  'cyberattacks'  'investigating'  'operations'  'series'  'strategic'],digitalcreationsllc,IMPERIAL KITTEN Deploys Novel Malware Families CrowdStrike Counter Adversary Operations has been investigating a series of cyberattacks and strategic web compromise (SWC) operations targeting organizations in the transportation logistics and technology sectors that occurred in October 2023. Based on a detailed examination of the malicious tooling used in these attacks along with additional reporting and industry reports CrowdStrike…  View On WordPress,2023-11-29 00:03:02 GMT
0,CrowdStrike,['crwd'  'lmt'  'lockheed martin'  'stocks news'],pavel-nosok,2 rallying defense stocks amid Israel-Hamas conflict While the long-standing animosities in the Middle East have escalated this weekend with a large-scale Hamas-led terrorist attack on Israel it is no surprise that defense and military-related stocks are in high demand and even the United States congressional leaders have not been immune. Indeed among such stocks two have particularly stood out as potentially very lucrative investments from a…     View On WordPress,2023-10-10 11:22:35 GMT
0,CrowdStrike,['defines'],cavenewstimes,CrowdStrike specifies a strong vision for generative AI at Fal.Con 2023 Cyberattacks are going into a brand-new stage in which identities are the weapon of option and the cloud is the brand-new battlefield. Aggressors are turning speed stealth and weaponized AI into a terrible benefit. The weaponization of AI for whatever from social engineering to ransomware attacks released with Living-off-the-land (LoTL) strategies that depend on Powershell PsExec Windows…     View On WordPress,2023-09-22 20:42:58 GMT
9,CrowdStrike,["he's so cute"  "i can't"  'lewis hamilton'  'f1'  'formula 1'  'mercedes f1'  'mercedes amg f1'  'singapore gp 2023'  '2023 singapore gp'],lewishamiltonstuff,The crowdstrike video 😄,2023-09-15 14:42:38 GMT
0,CrowdStrike,['results'  'electronicsnews'  'technologynews'],timestechnow,CrowdStrike Reports Second Quarter Fiscal Year 2024 Financial Results,2023-08-31 17:15:40 GMT
0,CrowdStrike,['business'  'organizations'  'advertisements'  'electronicsnews'  'technologynews'],timestechnow,Strengthening identity protection: 3 pathways to enhanced security,2023-08-08 09:27:29 GMT
0,CrowdStrike,['palo alto networks'  'noventiq'  'symantec'  'electronicsnews'  'technologynews'  'mcafee'  'cybers'  'cybersecurity'],timestechnow,https://timestech.in/5-cybersecurity-brands-utilizing-ai-for-consumer-protection/,2023-05-22 08:55:31 GMT
0,CrowdStrike,['iot'  'ai'  'electronicsnews'  'technologynews'],timestechnow,CrowdStrike Introduces XDR for IoT Offering to Deliver Protection to IoT Assets,2023-04-12 10:02:28 GMT
0,CrowdStrike,['attack surface management'  'category-/computers &amp; electronics/computer security'  'data security and privacy'  'identity access management'  'malware'  'multifactor authentication'  'network security and privacy'  'passwordless authentication'  'privileged access management'  'security'  'zero trust'],pavel-nosok,How to use zero trust and IAM to defend against cyberattacks in an economic downturn Why all organizations need a cyber-resilient approach based on zero trust to protect every machine and human identity on their network.Read More     View On WordPress,2023-02-27 13:27:56 GMT
0,CrowdStrike,['bypass'  'cve-2022-41080'  'cve-2022-41082'  'exchange server'  'microsoft'  'owa'  'owassrf'  'proxynotshell'],orbitbrain,Ransomware Uses New Exploit to Bypass ProxyNotShell Mitigations Ransomware Uses New Exploit to Bypass ProxyNotShell Mitigations  Home › Virus &amp; Threats Ransomware Uses New Exploit to Bypass ProxyNotShell Mitigations By Ionut Arghire on December 21 2022 Tweet Recent Play ransomware attacks targeting Exchange servers were observed using a new exploit chain that bypasses Microsoft’s ProxyNotShell mitigations. Similar to the old ProxyShell vulnerability ProxyNotShell consists of two security defects in Exchange Server:…  View On WordPress,2022-12-21 18:50:45 GMT
0,CrowdStrike,['apt'  'buffer overflow'  'china'  'cve-2022-24521'  'cve-2022-44698'  'cve-2022-44710'  'exchange server'  'magniber'  'memory corruption'  'microsoft'  'nsa'  'patch tuesday'  'ransomware'  'vulnerability'  'worm attack'  'xss'],orbitbrain,Patch Tuesday: Microsoft Plugs Windows Hole Exploited in Ransomware Attacks Patch Tuesday: Microsoft Plugs Windows Hole Exploited in Ransomware Attacks  Home › Endpoint Security Patch Tuesday: Microsoft Plugs Windows Hole Exploited in Ransomware Attacks By Ryan Naraine on December 13 2022 Tweet Microsoft on Tuesday pushed a major Windows update to address a security feature bypass already exploited in global ransomware attacks. The operating system update released as part of Microsoft’s scheduled Patch Tuesday addresses a flaw that lets…  View On WordPress,2022-12-13 21:14:49 GMT
0,CrowdStrike,['netskope'  'secureaccessserviceedge'  'data'  'electronicsnews'  'technologynews'],timestechnow,Netskope expands zero trust integration with CrowdStrike Falcon Next-Gen SIEM,2024-05-09 11:48:52 GMT
5,CrowdStrike,['plenty of andrew shovlin in there if you are a fan💙'  'andrew shovlin'  'george russell'  'mercedes amg f1'  '2022 not a race'  'youtube'],grbambi63,Crowdstrike’s George Kurtz VS George Russell (2022),2024-05-02 08:19:06 GMT
0,CrowdStrike,['nvidia'  'electronicsnews'  'technologynews'],timestechnow,CrowdStrike Collaborates with NVIDIA to Advance Cybersecurity with Generative AI,2024-03-19 07:31:30 GMT
0,CrowdStrike,['cybersecurity'  'cyberattacks'  'electronicsnews'  'technologynews'],timestechnow,Rising cloud threats: eCrime groups ramp up attacks on vulnerabilities,2024-03-04 07:35:00 GMT
0,CrowdStrike,['ai'  'copilot'  'dell premier wireless anc headset'  'dell technologies'  'genai'  'ia'  'inteligencia artificial'  'latitude'  'latitude 7350 detachable'  'npu'  'precision'  'stable diffusion'  'supportassist'  'windows 11'  'workstations'],onedigital,Dell Technologies presenta nuevas experiencias de IA para el futuro del trabajo   View On WordPress,2024-02-27 00:17:14 GMT
0,CrowdStrike,['cybersecurity'  'cloudsecurity'  'identitytheft'  'cybercrime'  'adversarytactics'  'cyberthreats'],jpmellojr,Identity hacking saw sharp rise 2023 Threat actors frequently frustrated by improved enterprise security systems increased their efforts to compromise credentials in 2023 according to CrowdStrike.  https://jpmellojr.blogspot.com/2024/02/identity-hacking-saw-sharp-rise-2023.html,2024-02-22 17:03:40 GMT
0,CrowdStrike,['cyber security'  'extrahop'  'falcon logscale'  'siem'],onetechavenue,ExtraHop Expands CrowdStrike Falcon LogScale Integration  Metro Manila Philippines – ExtraHop® a leader in cloud-native network detection and response (NDR) announced an expanded partnership with CrowdStrike that gives Reveal(x) customers the option to store records in CrowdStrike Falcon® LogScale™ CrowdStrike’s Next-Gen SIEM and log management offering. With this new capability ExtraHop expands its partner ecosystem to offer more choice in how…     View On WordPress,2024-01-31 13:39:27 GMT
0,CrowdStrike,['adversary'  'been'  'compromise'  'counter'  'cyberattacks'  'investigating'  'operations'  'series'  'strategic'],digitalcreationsllc,IMPERIAL KITTEN Deploys Novel Malware Families CrowdStrike Counter Adversary Operations has been investigating a series of cyberattacks and strategic web compromise (SWC) operations targeting organizations in the transportation logistics and technology sectors that occurred in October 2023. Based on a detailed examination of the malicious tooling used in these attacks along with additional reporting and industry reports CrowdStrike…  View On WordPress,2023-11-29 00:03:02 GMT
0,CrowdStrike,['crwd'  'lmt'  'lockheed martin'  'stocks news'],pavel-nosok,2 rallying defense stocks amid Israel-Hamas conflict While the long-standing animosities in the Middle East have escalated this weekend with a large-scale Hamas-led terrorist attack on Israel it is no surprise that defense and military-related stocks are in high demand and even the United States congressional leaders have not been immune. Indeed among such stocks two have particularly stood out as potentially very lucrative investments from a…     View On WordPress,2023-10-10 11:22:35 GMT
0,CrowdStrike,['defines'],cavenewstimes,CrowdStrike specifies a strong vision for generative AI at Fal.Con 2023 Cyberattacks are going into a brand-new stage in which identities are the weapon of option and the cloud is the brand-new battlefield. Aggressors are turning speed stealth and weaponized AI into a terrible benefit. The weaponization of AI for whatever from social engineering to ransomware attacks released with Living-off-the-land (LoTL) strategies that depend on Powershell PsExec Windows…     View On WordPress,2023-09-22 20:42:58 GMT
